ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
193.226.61.1,tag.euroweb.ro.,6663,Euroweb Romania S.R.L.,RO,Bucharest,,,false,0.99,2020-11-17T18:06:28Z,2020-08-14T00:34:13Z
193.231.236.25,dns-cache-1.rdsnet.ro.,8708,RCS & RDS,RO,,Domain Name Server,,false,1.00,2020-09-15T12:50:57Z,2020-08-14T00:36:42Z
193.231.236.30,dns-cache-2.rdsnet.ro.,8708,RCS & RDS,RO,,Domain Name Server,,false,1.00,2020-11-17T18:06:52Z,2020-08-14T00:36:44Z
82.77.137.242,static-82-77-137-242.severin.rdsnet.ro.,8708,RCS & RDS,RO,Drobeta-Turnu Severin,dnsmasq-2.45,,true,0.96,2020-11-17T18:08:07Z,2020-08-14T00:36:45Z
91.212.101.60,ns3-hosting.intrabit.ro.,49023,Inovo Solutions Srl,RO,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,false,0.99,2020-11-17T18:07:34Z,2020-08-14T00:36:47Z
200.85.0.107,services2.telemovil.net.,17079,Telemovil El Salvador S.A.,SV,San Salvador,9.3.4-P1,,false,0.96,2020-11-17T18:06:44Z,2020-08-14T15:58:46Z
109.70.207.146,,49979,LA Wireless Srl,IT,Como,,,true,1.00,2020-11-17T18:06:28Z,2020-08-14T19:26:21Z
109.70.207.43,,49979,LA Wireless Srl,IT,Como,,,true,1.00,2020-09-21T17:49:41Z,2020-08-14T19:26:23Z
109.70.207.44,,49979,LA Wireless Srl,IT,Como,,,true,1.00,2020-11-17T18:06:36Z,2020-08-14T19:26:25Z
109.70.207.80,,49979,LA Wireless Srl,IT,Como,,,true,1.00,2020-11-17T18:08:25Z,2020-08-14T19:26:26Z
193.183.98.66,,34971,Prometeus di Daniela Agro,IT,Milan,[hidden],,true,1.00,2020-09-19T16:50:15Z,2020-08-14T19:26:30Z
2.228.121.163,mail.conadfo.it.,12874,Fastweb,IT,Cesenatico,,,false,1.00,2020-09-19T16:51:04Z,2020-08-14T19:26:38Z
212.19.96.2,dns.leonet.it.,15691,Leonet4cloud srl,IT,Empoli,9.11.3,,false,1.00,2020-11-17T18:08:32Z,2020-08-14T19:26:42Z
212.43.98.12,ip98-12.quipo.net.,21034,Micso Srl,IT,Ortona,dnsmasq-2.45,,true,0.75,2020-09-21T17:50:26Z,2020-08-14T19:26:43Z
213.156.49.106,ns.unisal.it.,12874,Fastweb,IT,Varedo,,,false,0.93,2020-11-17T18:05:42Z,2020-08-14T19:26:52Z
62.149.128.2,dns.technorail.com.,31034,Aruba S.p.A.,IT,Arezzo,PowerDNS Recursor 4.1.16 (built May 19 2020 09:36:25 by buildbot@cb7364ce7d2b),,false,1.00,2020-11-17T18:08:52Z,2020-08-14T19:27:07Z
62.85.160.208,ns2.aconet.it.,15404,COLT Technology Services Group Limited,IT,,,,false,1.00,2020-09-02T09:51:10Z,2020-08-14T19:27:17Z
83.103.61.107,83-103-61-107.ip.fastwebnet.it.,12874,Fastweb,IT,Turin,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.99,2020-09-15T12:50:42Z,2020-08-14T19:27:33Z
88.149.193.46,88-149-193-46.v4.ngi.it.,35612,EOLO S.p.A.,IT,Milan,,,false,0.99,2020-09-21T17:50:41Z,2020-08-14T19:27:35Z
178.20.112.23,powerthree.powerstation.it.,196966,Digibyte Srl,IT,,,,false,1.00,2020-11-17T18:07:41Z,2020-08-14T19:27:43Z
217.12.181.97,ns2.infracom.it.,3302,Irideos S.p.A.,IT,Marano Vicentino,,,false,0.82,2020-09-19T16:50:07Z,2020-08-14T19:27:50Z
93.91.140.127,h127-ipv4-93-91-140.mynet.it.,31263,Mynet S.r.l.,IT,Mantova,,,true,0.99,2020-11-17T18:07:29Z,2020-08-14T19:28:01Z
194.243.154.62,194.243.154.62.,3269,Telecom Italia,IT,,DNS,,false,1.00,2020-11-17T18:06:27Z,2020-08-14T19:28:02Z
218.146.255.235,,4766,Korea Telecom,KR,Suyeong-gu,,,false,1.00,2020-09-15T12:50:04Z,2020-08-15T22:01:31Z
176.103.130.130,176-103-130-130.dns.adguard.com.,199274,"Serveroid, LLC",RU,,,,true,1.00,2020-09-15T12:51:14Z,2020-08-15T23:11:39Z
200.40.228.114,dns1.naral.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,RootWay DNS Server,,false,0.99,2020-11-17T18:07:57Z,2020-08-15T23:16:19Z
200.40.255.101,r200-40-255-101.static.adinet.com.uy.,6057,Administracion Nacional de Telecomunicaciones,UY,Montevideo,,,false,0.96,2020-09-21T22:51:49Z,2020-08-15T23:16:30Z
185.222.222.222,public-dns-a.dns.sb.,6233,XTOM,,,,,true,1.00,2020-11-17T18:08:29Z,2020-08-16T22:21:59Z
2a09::,public-dns-a.dns.sb.,6233,XTOM,,,,,true,1.00,2020-11-17T18:07:34Z,2020-08-16T22:22:00Z
159.134.248.17,ns2.eircom.net.,5466,Eir Broadband,IE,Naas,Not disclosed,,true,1.00,2020-09-15T12:51:35Z,2020-08-17T00:18:31Z
194.125.133.10,ann.indigo.ie.,5466,Eir Broadband,IE,Dublin,Not disclosed,,true,1.00,2020-11-17T18:07:27Z,2020-08-17T00:27:33Z
194.125.133.11,una.indigo.ie.,5466,Eir Broadband,IE,Dublin,Not disclosed,,true,1.00,2020-11-17T18:07:27Z,2020-08-17T00:27:33Z
2a0d:2a00:1::2,,205157,Daniel Cid,IE,,CleanBrowsing v1.6a - dns-edge-europe-frankfurt-v,,true,1.00,2020-11-17T18:08:25Z,2020-08-17T00:27:35Z
62.40.32.33,dns1.o2.ie.,13280,Three Ireland (Hutchison) limited,IE,Killaloe,O2 Ireland DNS,,false,0.79,2020-11-17T18:08:02Z,2020-08-17T00:27:40Z
109.123.19.5,cpe-19-5.customer.krs.net.,58056,"BBTEL, d.o.o.",SI,Radlje ob Dravi,,,false,0.95,2020-11-17T18:07:35Z,2020-08-17T19:21:39Z
185.107.80.84,brabant.deepdns.cryptostorm.net.,43350,NForce Entertainment B.V.,NL,Pijnacker,cryptostorm,,false,1.00,2020-09-21T22:51:08Z,2020-08-17T19:34:58Z
188.207.200.113,static.kpn.net.,1136,KPN B.V.,NL,Nieuw-Dordrecht,dnsmasq-2.79,,false,1.00,2020-11-17T18:08:11Z,2020-08-17T19:34:58Z
193.67.79.39,cache0200.ns.eu.uu.net.,702,UUNET,NL,,,,true,0.98,2020-09-15T12:50:09Z,2020-08-17T19:34:59Z
193.78.240.12,cache0204.ns.eu.uu.net.,702,UUNET,NL,,,,true,0.93,2020-09-17T02:00:36Z,2020-08-17T19:35:00Z
193.79.242.39,cache0205.ns.eu.uu.net.,702,UUNET,NL,Veldhoven,,,true,0.99,2020-09-17T02:00:35Z,2020-08-17T19:35:00Z
194.61.59.25,ns1.voipplanet.nl.,49544,i3D.net B.V,NL,,Served by POWERDNS 2.9.21 $Id: packethandler.cc 1036 2007-04-19 20:43:14Z ahu $,,true,1.00,2020-11-17T04:11:58Z,2020-08-17T19:35:01Z
195.88.203.248,jebv.nl.,56510,Source XS B.V.,NL,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-09-15T12:50:22Z,2020-08-17T19:35:02Z
195.88.203.251,,56510,Source XS B.V.,NL,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-11-17T04:11:43Z,2020-08-17T19:35:03Z
213.124.119.218,D57C77DA.static.ziggozakelijk.nl.,33915,Vodafone Libertel B.V.,NL,Landgraaf,,,false,0.98,2020-09-15T12:50:08Z,2020-08-17T19:35:06Z
213.125.105.234,methahodos.nl.,33915,Vodafone Libertel B.V.,NL,Zoetermeer,Microsoft DNS 6.0.6003 (1773501D),,false,0.99,2020-09-16T14:55:03Z,2020-08-17T19:35:06Z
37.139.11.137,smnldns1.smartydns.com.,14061,DIGITALOCEAN-ASN,NL,Amsterdam,SmartyDNS 1.0.1,,false,1.00,2020-09-02T09:51:06Z,2020-08-17T19:35:09Z
82.148.207.170,82-148-207-170.fiber.unet.nl.,29396,Unet B.V.,NL,Almere Stad,,,false,0.99,2020-11-17T18:08:24Z,2020-08-17T19:35:11Z
82.196.13.196,nldns1.cactusvpn.com.,14061,DIGITALOCEAN-ASN,NL,Amsterdam,SmartDNS 1.0.1,,false,1.00,2020-11-17T18:08:21Z,2020-08-17T19:35:12Z
87.213.100.113,unlabelled-113-100-213-87.versatel.net.,13127,Tele2 Nederland B.V.,NL,Koog aan de Zaan,dnsmasq-2.55,,true,1.00,2020-09-21T22:51:07Z,2020-08-17T19:35:12Z
89.255.2.227,william.solidsolutions.eu.,39647,Enreach Netherlands B.V.,NL,Rotterdam,,,false,1.00,2020-11-17T18:07:01Z,2020-08-17T19:35:16Z
92.111.212.210,92-111-212-210.static.v4.ziggozakelijk.nl.,6830,Liberty Global B.V.,NL,Rotterdam,,,false,0.97,2020-11-17T18:07:35Z,2020-08-17T19:35:18Z
193.58.204.59,ns.oke.nl.,9150,ML Consultancy,NL,,,,false,0.98,2020-09-21T22:51:02Z,2020-08-17T19:35:19Z
46.166.189.68,bdns-15.smartdnsproxy.com.,43350,NForce Entertainment B.V.,NL,,Served by PowerDNS - http://www.powerdns.com,,false,0.99,2020-09-02T09:51:16Z,2020-08-17T19:35:20Z
91.229.232.57,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.98,2020-09-15T12:51:44Z,2020-08-17T19:35:21Z
91.229.232.213,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.95,2020-09-06T08:49:43Z,2020-08-17T19:35:33Z
91.229.232.81,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.97,2020-09-15T12:52:06Z,2020-08-17T19:35:35Z
91.229.232.170,,198203,RouteLabel V.O.F.,NL,,dnsmasq-2.76,,false,0.96,2020-09-19T16:51:18Z,2020-08-17T19:35:37Z
83.223.44.125,,199860,Stack Data Network LLC,NL,,Freenom World (www.freenom.world) - use 80.80.80.80 to resolve fast and anonymous,,true,0.70,2020-09-19T16:51:37Z,2020-08-17T19:35:38Z
114.114.114.119,anti-malware-1.114dns.com.,174,COGENT-174,CN,,,,false,0.79,2020-11-17T18:07:52Z,2020-08-18T03:44:58Z
148.251.216.206,static.206.216.251.148.clients.your-server.de.,24940,Hetzner Online GmbH,DE,,,,false,0.90,2020-09-17T02:00:35Z,2020-08-18T10:59:14Z
86.36.50.135,,29384,"Qatar Foundation for Education, Science and Community Development",QA,Doha,PowerDNS Authoritative Server 3.3 ([email] built 20130817005442 root@plymouth),,true,1.00,2020-09-16T14:55:03Z,2020-08-18T17:16:44Z
89.211.53.228,edge01.qbcf.gov.qa.,8781,Ooredoo Q.S.C.,QA,Doha,Microsoft DNS 6.0.6001 (17714650),,false,1.00,2020-09-21T22:51:05Z,2020-08-18T17:21:42Z
103.22.245.70,103-22-245-70.static.tq.net.nz.,134967,TopQuality Limited,NZ,Auckland,,,false,1.00,2020-11-17T18:06:23Z,2020-08-18T18:01:09Z
103.61.69.185,,134691,Fastway Global Limited,AU,Sydney,,,false,1.00,2020-09-17T02:00:34Z,2020-08-18T18:01:11Z
122.56.107.86,g2-0-4-1230.tkcr4.global-gateway.net.nz.,4648,Global-Gateway Internet,NZ,Auckland,,,true,1.00,2020-11-17T18:06:43Z,2020-08-18T18:01:14Z
210.48.77.68,ip-210-48-77-68.iconz.net.nz.,4770,ICONZ Ltd,NZ,Auckland,,,false,1.00,2020-11-17T18:08:05Z,2020-08-18T18:01:22Z
210.48.77.69,ip-210-48-77-69.iconz.net.nz.,4770,ICONZ Ltd,NZ,,,,false,1.00,2020-09-21T17:50:09Z,2020-08-18T18:01:26Z
43.249.196.93,43-249-196-93.pool.wirelessnation.net.nz.,132449,Wireless Nation,NZ,Auckland,9.10.3-P4-Ubuntu,,false,0.96,2020-11-17T18:07:34Z,2020-08-18T18:01:36Z
103.21.194.19,,56030,Voyager Internet Ltd.,NZ,,,,false,0.90,2020-11-17T04:11:47Z,2020-08-18T18:01:40Z
103.22.245.50,103-22-245-50.static.tq.net.nz.,134967,TopQuality Limited,NZ,Auckland,,,false,1.00,2020-11-17T18:06:35Z,2020-08-18T18:01:48Z
203.109.149.192,remote.tansley.co.nz.,9500,Vodafone NZ Ltd.,NZ,Auckland,ZyWALL DNS,,false,0.85,2020-09-11T02:00:21Z,2020-08-18T18:01:55Z
27.123.22.82,,133090,Fusion Networks,NZ,Auckland,UNKNOWN,,true,0.98,2020-09-11T02:00:22Z,2020-08-18T18:02:00Z
122.56.105.82,fastway-comb.tkcr4.global-gateway.net.nz.,4648,Global-Gateway Internet,NZ,Auckland,,,true,1.00,2020-11-17T18:07:12Z,2020-08-18T18:02:08Z
203.171.33.150,203-171-33-150.xtreme.net.nz.,18400,Xtreme Networks Limited,NZ,Palmerston North,,,false,0.96,2020-09-21T17:50:09Z,2020-08-18T18:02:11Z
222.154.228.64,222-154-228-64.adsl.xtra.co.nz.,4771,Spark New Zealand Trading Ltd.,NZ,Auckland,,,false,0.96,2020-11-17T18:05:57Z,2020-08-18T18:02:16Z
43.225.201.196,,133878,UNICOM NEW ZEALAND LIMITED,NZ,Auckland,,,true,0.48,2020-11-17T18:06:47Z,2020-08-18T18:02:33Z
45.33.97.5,resolver4.freedns.zone.powered.by.ihost24.com.,63949,"Linode, LLC",US,Atlanta,FreeDNS.zone Recursor,,false,1.00,2020-09-19T16:51:01Z,2020-08-18T19:51:03Z
54.252.183.4,ec2-54-252-183-4.ap-southeast-2.compute.amazonaws.com.,16509,AMAZON-02,AU,Sydney,dnsmasq-2.68,,false,1.00,2020-11-17T18:07:05Z,2020-08-19T09:07:10Z
193.19.64.88,,200163,Itera Norge AS,NO,,Microsoft DNS 6.0.6002 (17725FAC),,false,0.98,2020-10-20T11:23:34Z,2020-08-19T16:44:45Z
193.215.74.3,dctrh001.powelasa.powel.com.,2119,Telenor Norge AS,NO,Stavanger,,,false,1.00,2020-11-17T18:08:21Z,2020-08-19T16:44:47Z
2001:840:2010:413::100,,5381,Globalconnect As,NO,,PowerDNS Recursor 3.5.3 $Id$,,false,1.00,2020-11-17T18:07:35Z,2020-08-19T16:44:57Z
217.170.128.27,ftp.crux.no.,49788,Nexthop AS,NO,Oslo,,,false,0.96,2020-11-17T18:08:36Z,2020-08-19T16:45:01Z
79.161.49.34,79.161.49.34.static.lyse.net.,29695,Altibox AS,NO,Haugesund,,,false,0.99,2020-09-06T13:54:31Z,2020-08-19T16:45:10Z
81.175.40.21,zi201bl.zetha.no.,2116,Globalconnect As,NO,Sperrebotn,Microsoft DNS 6.1.7601 (1DB15D39),,false,1.00,2020-09-15T12:50:13Z,2020-08-19T16:45:15Z
81.175.40.23,zi203bl.zetha.no.,2116,Globalconnect As,NO,Sperrebotn,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-11-17T04:12:00Z,2020-08-19T16:45:17Z
87.254.34.102,s1.bedriftsnett.no.,35754,IMC AS,NO,,,,false,0.79,2020-09-15T12:51:27Z,2020-08-19T16:45:24Z
93.187.83.201,,21119,Braathe Gruppen AS,NO,Fiskum,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.98,2020-09-21T22:51:04Z,2020-08-19T16:45:34Z
62.97.196.149,149.62-97-196.bkkb.no.,8542,BKK Digitek AS,NO,Aksdal,,,false,0.90,2020-11-17T18:06:43Z,2020-08-19T16:45:41Z
103.16.128.53,ip1bris.dnsaustalia.net.au.,133159,Mammoth Media Pty Ltd,AU,Brisbane,,,false,0.62,2020-11-17T18:06:30Z,2020-08-20T00:24:10Z
103.1.187.162,ip1can.DnsAustralia.net.au.,133159,Mammoth Media Pty Ltd,AU,Macquarie Park,,,false,0.77,2020-11-17T04:11:49Z,2020-08-20T00:24:20Z
45.124.53.159,ip2mel.dnsaustralia.net.au.,133159,Mammoth Media Pty Ltd,AU,Melbourne,,,false,0.77,2020-09-15T12:50:08Z,2020-08-20T00:24:23Z
103.85.107.102,,136255,"Telecom International Myanmar Co., Ltd",MM,Yangon,x.x.x,,false,0.99,2020-11-17T18:06:44Z,2020-08-20T02:39:38Z
194.225.152.10,ns3.iranet.ir.,6736,Institute for Research in Fundamental Sciences,IR,,PowerDNS Recursor 4.1.4 (built Aug 31 2018 11:35:40 by buildbot@5c2a07a68304),,true,1.00,2020-09-06T13:54:31Z,2020-08-21T06:20:03Z
185.51.200.2,dns.shecan.ir.,48715,Sefroyek Pardaz Engineering Co. LTD,IR,,,,false,0.92,2020-11-17T18:07:32Z,2020-08-21T20:52:44Z
194.168.4.123,buscache1.service.virginmedia.net.,5089,Virgin Media Limited,GB,Bristol,,,false,1.00,2020-11-17T04:11:42Z,2020-08-22T14:51:48Z
194.168.8.123,buscache2.service.virginmedia.net.,5089,Virgin Media Limited,GB,Bristol,,,false,1.00,2020-11-17T04:11:47Z,2020-08-22T14:51:49Z
109.228.25.186,server109-228-25-186.live-servers.net.,8560,1&1 Ionos Se,GB,,Microsoft DNS 6.1.7601 (1DB15EC5),,false,1.00,2020-09-15T12:51:28Z,2020-08-22T15:35:28Z
212.118.241.1,ns1.lon.pnap.net.,15570,InterNAP Network Services U.K. Limited,GB,,,,false,1.00,2020-11-17T04:11:42Z,2020-08-22T15:35:29Z
158.43.128.72,cache0000.ns.eu.uu.net.,702,UUNET,GB,,,,true,1.00,2020-09-21T22:51:01Z,2020-08-22T15:35:31Z
194.187.251.67,manchester-ns01.cyberghostvpn.com.,9009,M247 Ltd,GB,Manchester,PowerDNS Recursor 4.0.8 (built Feb 27 2018 17:19:58 by portage@frankfurt-ns02),,false,1.00,2020-11-11T20:11:37Z,2020-08-22T15:35:32Z
37.152.45.194,,8586,TalkTalk,GB,Glasgow,dnsmasq-2.55,,true,1.00,2020-09-15T12:50:38Z,2020-08-22T15:35:34Z
188.227.240.58,ns2.blazenetworks.co.uk.,57307,Blaze Networks Ltd,GB,Hammersmith,,,true,1.00,2020-11-11T21:11:40Z,2020-08-22T15:35:36Z
101.110.50.106,hw2.n-mtec.co.jp.,17676,Softbank BB Corp.,JP,Kokubunji,,,false,0.98,2020-11-17T04:11:52Z,2020-08-22T15:35:43Z
168.126.63.1,kns.kornet.net.,4766,Korea Telecom,KR,Jongno-gu,Unknown,,false,0.96,2020-11-17T18:07:26Z,2020-08-22T15:35:59Z
195.46.39.39,dns1.safedns.com.,57926,"SafeDNS, Inc.",,,,,false,1.00,2020-09-15T12:50:10Z,2020-08-23T18:06:01Z
195.46.39.40,dns2.safedns.com.,57926,"SafeDNS, Inc.",,,,,false,1.00,2020-11-17T18:06:53Z,2020-08-23T18:06:03Z
85.93.217.105,,9008,Visual Online S.A.,LU,Luxembourg,,,false,0.91,2020-10-20T11:23:33Z,2020-08-23T18:18:40Z
137.59.155.14,,135071,VIDEO ELEPHANT,BD,Dhaka,9.11.3-1ubuntu1.12-Ubuntu,,false,1.00,2020-11-17T04:11:49Z,2020-08-24T14:41:11Z
89.26.249.19,,5626,"Infocomunicacoes, S.A.",PT,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-11-17T04:11:53Z,2020-08-29T18:04:50Z
62.28.250.13,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Porto Salvo,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.81,2020-09-16T12:58:11Z,2020-08-29T18:04:52Z
62.48.241.226,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Carcavelos,,,false,0.00,2020-10-20T11:23:23Z,2020-08-29T18:04:53Z
62.48.241.227,mail1.igamaot.gov.pt.,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Queluz,,,false,1.00,2020-11-16T12:14:25Z,2020-08-29T18:04:57Z
87.103.120.164,164.120.103.87.rev.vodafone.pt.,12353,Vodafone Portugal - Communicacoes Pessoais S.A.,PT,Lisbon,Microsoft DNS 6.0.6003 (1773501D),,false,0.07,2020-11-17T18:07:41Z,2020-08-29T18:05:18Z
88.157.200.129,a88-157-200-129.static.cpe.netcabo.pt.,2860,"Nos Comunicacoes, S.A.",PT,Cascais,Microsoft DNS 6.0.6003 (1773501D),,false,1.00,2020-09-03T03:49:13Z,2020-08-29T18:05:19Z
109.71.42.228,tagus.deepdns.cryptostorm.net.,24768,Almouroltec Servicos De Informatica E Internet Lda,PT,Lisbon,cryptostorm,,false,1.00,2020-11-16T12:14:32Z,2020-08-29T18:05:33Z
195.22.25.132,hazel.atelierlogico.com.,8426,Claranet Limited,PT,Alfragide,9.8.4-rpz2+rl005.12-P1,,false,0.99,2020-11-17T18:07:23Z,2020-08-29T18:05:39Z
62.28.175.214,static-wan-bl3-175-214.rev.webside.pt.,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Vila do Conde,,,false,0.98,2020-11-17T18:05:42Z,2020-08-29T18:07:28Z
193.137.95.117,,1930,"Fundacao para a Ciencia e a Tecnologia, I.P.",PT,Lisbon,Microsoft DNS 6.1.7601 (1DB15CD4),,false,0.21,2020-11-17T04:11:58Z,2020-08-29T18:07:32Z
62.28.183.147,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Paredes,,,false,1.00,2020-11-17T04:12:00Z,2020-08-29T18:11:37Z
74.82.42.42,ordns.he.net.,6939,HURRICANE,US,,PowerDNS Recursor 4.4.0 (built Oct 16 2020 10:39:32 by root@a290b6374d56),,true,1.00,2020-11-17T18:07:37Z,2020-08-29T18:11:55Z
62.28.103.134,static-wan-bl3-103-134.rev.webside.pt.,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Caldas da Rainha,,,false,1.00,2020-11-17T04:11:57Z,2020-09-01T20:37:48Z
62.28.166.140,,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Guimarães,,,false,0.99,2020-09-15T12:50:09Z,2020-09-01T20:37:49Z
62.169.90.154,62.169.90.154.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Liceia,,,false,0.62,2020-09-15T12:50:07Z,2020-09-01T20:38:13Z
78.130.38.125,78.130.38.125.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Maia,,,false,0.62,2020-09-15T12:50:05Z,2020-09-01T20:38:18Z
78.130.38.222,78.130.38.222.rev.optimus.pt.,2860,"Nos Comunicacoes, S.A.",PT,Maia,dnsmasq-2.60,,false,0.93,2020-09-21T22:51:07Z,2020-09-01T20:38:20Z
78.130.39.4,78-130-39-4.static.net.nos.pt.,2860,"Nos Comunicacoes, S.A.",PT,Covilha,,,false,0.40,2020-11-17T04:12:01Z,2020-09-01T20:38:24Z
83.240.158.216,mail.hydra.pt.,15525,Servicos De Comunicacoes E Multimedia S.A.,PT,Porto,,,false,0.95,2020-11-17T18:06:41Z,2020-09-01T20:38:25Z
195.8.8.2,,8657,Servicos De Comunicacoes E Multimedia S.A.,PT,,Microsoft DNS 6.1.7601 (1DB1446A),,false,0.93,2020-11-17T18:06:00Z,2020-09-01T20:38:37Z
202.86.129.98,n20286z129l98.static.ctmip.net.,4609,Companhia de Telecomunicacoes de Macau SARL,MO,Macao,9.3.6-P1-RedHat-9.3.6-20.P1.el5_8.5,,false,0.98,2020-11-17T18:07:42Z,2020-09-01T21:18:20Z
202.86.129.106,n20286z129l106.static.ctmip.net.,4609,Companhia de Telecomunicacoes de Macau SARL,MO,Macao,dnsmasq-2.45,,true,0.97,2020-11-17T18:07:41Z,2020-09-01T21:19:10Z
158.132.187.187,w2008s-dc04.lsgi.polyu.edu.hk.,4616,Information Technology Services,HK,,Microsoft DNS 6.0.6003 (1773501D),,false,0.99,2020-11-17T18:07:45Z,2020-09-01T21:43:30Z
202.175.89.60,z89l60.static.ctm.net.,4609,Companhia de Telecomunicacoes de Macau SARL,MO,Macao,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2020-11-16T12:14:34Z,2020-09-01T22:13:56Z
41.79.124.10,,37575,TMAIS,CV,,9.11.4-P2-RedHat-9.11.4-16.P2.el7_8.6,,true,0.74,2020-11-17T18:06:32Z,2020-09-01T22:55:11Z
5.83.92.254,254-92-83-5-red-servicios.onlycable.es.,29119,ServiHosting Networks S.L.,ES,Morón de la Frontera,,,false,1.00,2020-11-16T12:14:32Z,2020-09-02T07:36:31Z
37.128.169.249,37-128-169-249.nunsys.com.,198479,Nunsys S.L.,ES,Villar del Arzobispo,,,false,0.98,2020-11-17T18:07:30Z,2020-09-02T07:36:33Z
62.37.225.56,,12479,Orange Espagne SA,ES,Sueca,FRANCE TELECOM-UNI2,,false,1.00,2020-11-16T12:14:21Z,2020-09-02T07:36:35Z
62.37.225.57,,12479,Orange Espagne SA,ES,Galapagar,FRANCE TELECOM-UNI2,,false,1.00,2020-09-11T02:02:07Z,2020-09-02T07:36:36Z
62.82.213.91,62.82.213.91.static.user.ono.com.,6739,"Vodafone Ono, S.A.",ES,Arrecife,Microsoft DNS 6.0.6002 (17724D35),,false,1.00,2020-09-11T02:01:02Z,2020-09-02T07:36:37Z
62.93.184.194,,3257,GTT Communications Inc.,ES,,,,false,0.94,2020-11-16T12:14:32Z,2020-09-02T07:36:38Z
62.97.123.107,,8220,COLT Technology Services Group Limited,ES,Madrid,,,false,1.00,2020-09-08T13:00:27Z,2020-09-02T07:36:40Z
62.99.77.54,54.62-99-77.static.clientes.euskaltel.es.,12338,Euskaltel S.A.,ES,Bilbao,,,false,0.97,2020-11-17T04:11:51Z,2020-09-02T07:36:40Z
62.197.103.39,mail.officenetwork.be.,12392,Brutele SC,BE,Liège,,,false,1.00,2020-09-08T13:00:15Z,2020-09-02T07:36:45Z
78.136.66.5,dnsmail.videoluctv.net.,44717,Videoluc S.A.,ES,Lucena,,,false,1.00,2020-11-17T04:11:59Z,2020-09-02T07:36:46Z
81.27.162.100,dns.csa-rz.de.,12611,R-KOM Telekommunikationsgesellschaft mbH & Co. KG,DE,Odelzhausen,9.11.3-1ubuntu1.13-Ubuntu,,true,1.00,2020-09-08T13:00:55Z,2020-09-02T07:36:49Z
81.95.125.20,,42160,lcp nv,BE,Bruges,,,false,1.00,2020-09-15T12:50:06Z,2020-09-02T07:36:50Z
82.194.76.71,82-194-76-71.hsle.hostalia.com.,16371,"acens Technologies, S.L.",ES,,,,false,0.99,2020-09-21T17:50:51Z,2020-09-02T07:36:51Z
82.223.210.111,lwwh491.servidoresdns.net.,8560,1&1 Ionos Se,ES,,Microsoft DNS 6.0.6003 (1773501D),,false,0.96,2020-09-21T22:51:15Z,2020-09-02T07:36:52Z
83.97.23.226,,9009,M247 Ltd,DE,Berlin,PowerDNS Recursor 4.1.4 (built Oct 24 2018 15:00:58 by portage@frankfurt-ns02),,false,1.00,2020-11-17T04:11:59Z,2020-09-02T07:36:54Z
84.16.240.43,,28753,Leaseweb Deutschland GmbH,DE,,cryptostorm,,false,1.00,2020-09-08T13:00:55Z,2020-09-02T07:36:55Z
84.124.52.46,84.124.52.46.static.user.ono.com.,6739,"Vodafone Ono, S.A.",ES,Murcia,,,false,1.00,2020-11-16T12:14:32Z,2020-09-02T07:36:56Z
89.17.194.43,ns1.cdid.es.,16371,"acens Technologies, S.L.",ES,,\\[SECURED\\],,false,1.00,2020-11-16T12:14:24Z,2020-09-02T07:36:57Z
89.19.228.52,ns05.sung.info.,61157,PlusServer GmbH,DE,,9.10.3-P4-Debian,,true,0.94,2020-11-16T12:14:24Z,2020-09-02T07:36:59Z
89.200.168.203,ns3.oberberg-online.de.,25504,Vautron Rechenzentrum AG,DE,,,,true,1.00,2020-11-16T12:14:25Z,2020-09-02T07:37:00Z
91.183.238.145,145.238-183-91.adsl-static.isp.belgacom.be.,5432,Proximus NV,BE,Uccle,,,false,0.88,2020-09-08T13:00:22Z,2020-09-02T07:37:14Z
